pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
graphic output! Epoch:10
100-game average 0.503125
graphic output! Epoch:20
100-game average 0.5809659090909091
         4494589 function calls (4361231 primitive calls) in 8.567 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2639/1    0.020    0.000    8.572    8.572 {built-in method builtins.exec}
        1    0.004    0.004    8.572    8.572 train.py:1(<module>)
      541    0.033    0.000    2.200    0.004 training_arrays.py:45(model_iteration)
        1    0.000    0.000    2.138    2.138 pyplot.py:251(show)
        1    0.000    0.000    2.138    2.138 deprecation.py:404(wrapper)
        1    0.000    0.000    2.138    2.138 backend_bases.py:3278(show)
        1    0.000    0.000    2.133    2.133 backend_gtk3.py:1002(mainloop)
        1    2.063    2.063    2.133    2.133 Gtk.py:1626(main)
       20    0.001    0.000    2.122    0.106 train.py:111(simulate_entire_game)
      584    0.053    0.000    2.121    0.004 train.py:47(step)
      584    0.003    0.000    1.949    0.003 ai.py:36(predict_best_moves)
  2788/20    0.010    0.000    1.863    0.093 <frozen importlib._bootstrap>:978(_find_and_load)
   2567/9    0.008    0.000    1.863    0.207 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   2130/9    0.008    0.000    1.862    0.207 <frozen importlib._bootstrap>:663(_load_unlocked)
   1982/8    0.004    0.000    1.861    0.233 <frozen importlib._bootstrap_external>:722(exec_module)
   3480/9    0.002    0.000    1.861    0.207 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       25    0.001    0.000    1.674    0.067 __init__.py:15(<module>)
     1017    0.025    0.000    1.638    0.002 backend.py:3250(__call__)
      521    0.010    0.000    1.584    0.003 training.py:962(predict)
   1583/9    0.003    0.000    1.516    0.168 {built-in method builtins.__import__}
25468/3087    0.014    0.000    1.376    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1017    0.003    0.000    1.240    0.001 session.py:1450(__call__)
     1017    1.237    0.001    1.237    0.001 {built-in method _pywrap_tensorflow_internal.TF_SessionRunCallable}
       20    0.000    0.000    1.200    0.060 train.py:115(train)
       20    0.008    0.000    1.199    0.060 ai.py:78(train)
        1    0.000    0.000    1.196    1.196 lstm_ai.py:1(<module>)
        3    0.001    0.000    1.071    0.357 __init__.py:25(<module>)
       20    0.001    0.000    0.868    0.043 training.py:428(fit)
      541    0.375    0.001    0.639    0.001 convnet_ai.py:86(worlds_to_np_array)
        1    0.000    0.000    0.592    0.592 convnet_ai.py:61(__init__)
        1    0.000    0.000    0.592    0.592 save.py:117(load_model)
        1    0.000    0.000    0.592    0.592 hdf5_format.py:142(load_model_from_hdf5)
